1560722603.602738491 #script start at Mon Jun 17 07:03:23 JST 2019
1560722603.630511772 #copying data from /home/aca10034mq/work2/data/forMXNet/no-resize to /local/699009.1.gpu at Mon Jun 17 07:03:23 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cpdata.sh
1560722618.106433391 # cache cleaning at Mon Jun 17 07:03:38 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cache_cleaning.sh
1560722630.915495275 run_clear_caches at g0220.abci.local
1560722631.071410322 run_clear_caches at g0915.abci.local
1560722631.070719488 run_clear_caches at g0922.abci.local
1560722631.072443899 run_clear_caches at g0507.abci.local
1560722631.072180115 run_clear_caches at g0943.abci.local
1560722631.073021665 run_clear_caches at g0505.abci.local
1560722631.072455654 run_clear_caches at g0857.abci.local
1560722631.072845588 run_clear_caches at g0864.abci.local
1560722631.073299812 run_clear_caches at g0911.abci.local
1560722631.073491340 run_clear_caches at g0473.abci.local
1560722631.072420380 run_clear_caches at g0313.abci.local
1560722631.072809870 run_clear_caches at g0572.abci.local
1560722631.072350829 run_clear_caches at g0575.abci.local
1560722631.072954576 run_clear_caches at g0671.abci.local
1560722631.073686877 run_clear_caches at g0317.abci.local
1560722631.073295776 run_clear_caches at g0589.abci.local
1560722631.073233123 run_clear_caches at g0868.abci.local
1560722631.074214504 run_clear_caches at g0311.abci.local
1560722631.074085327 run_clear_caches at g0443.abci.local
1560722631.073670717 run_clear_caches at g0442.abci.local
1560722631.074219344 run_clear_caches at g0592.abci.local
1560722631.074543975 run_clear_caches at g0446.abci.local
1560722631.074624436 run_clear_caches at g0330.abci.local
1560722631.074284379 run_clear_caches at g0314.abci.local
1560722631.073909717 run_clear_caches at g0453.abci.local
1560722631.074190299 run_clear_caches at g0449.abci.local
1560722631.074477332 run_clear_caches at g0679.abci.local
1560722631.075566310 run_clear_caches at g0578.abci.local
1560722631.077250544 run_clear_caches at g0514.abci.local
1560722631.082718838 run_clear_caches at g0319.abci.local
1560722631.203775951 run_clear_caches at g0558.abci.local
1560722631.205293429 run_clear_caches at g0285.abci.local
1560722631.202587745 run_clear_caches at g0267.abci.local
1560722631.204066055 run_clear_caches at g0283.abci.local
1560722631.201847912 run_clear_caches at g0242.abci.local
1560722631.204960675 run_clear_caches at g0261.abci.local
1560722631.205804682 run_clear_caches at g0257.abci.local
1560722631.206533543 run_clear_caches at g0246.abci.local
1560722631.207069197 run_clear_caches at g0250.abci.local
1560722631.208965956 run_clear_caches at g0273.abci.local
1560722631.207960760 run_clear_caches at g0277.abci.local
1560722631.204313762 run_clear_caches at g0258.abci.local
1560722631.212505485 run_clear_caches at g0241.abci.local
1560722631.216566642 run_clear_caches at g0662.abci.local
1560722631.215865367 run_clear_caches at g0364.abci.local
1560722631.216169944 run_clear_caches at g0417.abci.local
1560722631.216471412 run_clear_caches at g0426.abci.local
1560722631.218048521 run_clear_caches at g0491.abci.local
1560722631.218384143 run_clear_caches at g0666.abci.local
1560722631.219576623 run_clear_caches at g0552.abci.local
1560722631.220347550 run_clear_caches at g0483.abci.local
1560722631.219969390 run_clear_caches at g0885.abci.local
1560722631.220525910 run_clear_caches at g0365.abci.local
1560722631.220186635 run_clear_caches at g0901.abci.local
1560722631.220823857 run_clear_caches at g0884.abci.local
1560722631.221473914 run_clear_caches at g0562.abci.local
1560722631.221664372 run_clear_caches at g0652.abci.local
1560722631.222489098 run_clear_caches at g0354.abci.local
1560722631.206737257 run_clear_caches at g0272.abci.local
1560722631.222217036 run_clear_caches at g0887.abci.local
1560722631.222424613 run_clear_caches at g0484.abci.local
1560722631.222861889 run_clear_caches at g0355.abci.local
1560722631.223061059 run_clear_caches at g0300.abci.local
1560722631.223079053 run_clear_caches at g0897.abci.local
1560722631.223949825 run_clear_caches at g0899.abci.local
1560722631.223263908 run_clear_caches at g0292.abci.local
1560722631.223444019 run_clear_caches at g0304.abci.local
1560722631.223455294 run_clear_caches at g0659.abci.local
1560722631.224928248 run_clear_caches at g0358.abci.local
1560722631.225044932 run_clear_caches at g0568.abci.local
1560722631.227800890 run_clear_caches at g0290.abci.local
1560722631.229583177 run_clear_caches at g0928.abci.local
1560722631.229533939 run_clear_caches at g0854.abci.local
1560722631.228846943 run_clear_caches at g0515.abci.local
1560722631.229827303 run_clear_caches at g0374.abci.local
1560722631.231682774 run_clear_caches at g0524.abci.local
1560722631.232144177 run_clear_caches at g0439.abci.local
1560722631.232930569 run_clear_caches at g0676.abci.local
1560722631.236737840 run_clear_caches at g0880.abci.local
1560722631.237606690 run_clear_caches at g0907.abci.local
1560722631.237963776 run_clear_caches at g0347.abci.local
1560722631.238385057 run_clear_caches at g0958.abci.local
1560722631.239141768 run_clear_caches at g0645.abci.local
1560722631.238559620 run_clear_caches at g0882.abci.local
1560722631.239519294 run_clear_caches at g0563.abci.local
1560722631.239613075 run_clear_caches at g0411.abci.local
1560722631.239490680 run_clear_caches at g0478.abci.local
1560722631.240029255 run_clear_caches at g0543.abci.local
1560722631.240014345 run_clear_caches at g0476.abci.local
1560722631.239381808 run_clear_caches at g0594.abci.local
1560722631.240256943 run_clear_caches at g0413.abci.local
1560722631.239982194 run_clear_caches at g0647.abci.local
1560722631.240541826 run_clear_caches at g0541.abci.local
1560722631.241958265 run_clear_caches at g0429.abci.local
1560722631.241199629 run_clear_caches at g0349.abci.local
1560722631.241729838 run_clear_caches at g0512.abci.local
1560722631.242302842 run_clear_caches at g0332.abci.local
1560722631.243417644 run_clear_caches at g0342.abci.local
1560722631.245047763 run_clear_caches at g0318.abci.local
1560722631.245184332 run_clear_caches at g0396.abci.local
1560722631.244436477 run_clear_caches at g0536.abci.local
1560722631.245364516 run_clear_caches at g0588.abci.local
1560722631.244194533 run_clear_caches at g0951.abci.local
1560722631.245528582 run_clear_caches at g0406.abci.local
1560722631.245472581 run_clear_caches at g0875.abci.local
1560722631.246630899 run_clear_caches at g0544.abci.local
1560722631.246835151 run_clear_caches at g0930.abci.local
1560722631.246087588 run_clear_caches at g0471.abci.local
1560722631.246683761 run_clear_caches at g0640.abci.local
1560722631.247173039 run_clear_caches at g0338.abci.local
1560722631.247978996 run_clear_caches at g0461.abci.local
1560722631.247011089 run_clear_caches at g0532.abci.local
1560722631.248481520 run_clear_caches at g0467.abci.local
1560722631.249382645 run_clear_caches at g0596.abci.local
1560722631.249936566 run_clear_caches at g0590.abci.local
1560722631.249557945 run_clear_caches at g0871.abci.local
1560722631.249275531 run_clear_caches at g0920.abci.local
1560722631.249560349 run_clear_caches at g0402.abci.local
1560722631.249291709 run_clear_caches at g0322.abci.local
1560722631.250276263 run_clear_caches at g0865.abci.local
1560722631.249980195 run_clear_caches at g0956.abci.local
1560722631.250739903 run_clear_caches at g0947.abci.local
1560722631.251837112 run_clear_caches at g0357.abci.local
1560722631.250926255 run_clear_caches at g0386.abci.local
1560722631.251493545 run_clear_caches at g0441.abci.local
1560722631.251296866 run_clear_caches at g0918.abci.local
1560722631.251254820 run_clear_caches at g0942.abci.local
1560722631.251707647 run_clear_caches at g0921.abci.local
1560722631.251915796 run_clear_caches at g0437.abci.local
1560722631.252405634 run_clear_caches at g0323.abci.local
1560722631.252297768 run_clear_caches at g0570.abci.local
1560722631.252722367 run_clear_caches at g0293.abci.local
1560722631.252460222 run_clear_caches at g0506.abci.local
1560722631.252751649 run_clear_caches at g0866.abci.local
1560722631.253355667 run_clear_caches at g0508.abci.local
1560722631.254056132 run_clear_caches at g0385.abci.local
1560722631.253529584 run_clear_caches at g0905.abci.local
1560722631.254121943 run_clear_caches at g0559.abci.local
1560722631.254495897 run_clear_caches at g0462.abci.local
1560722631.254177918 run_clear_caches at g0451.abci.local
1560722631.256381993 run_clear_caches at g0924.abci.local
1560722631.257077555 run_clear_caches at g0516.abci.local
1560722631.256424316 run_clear_caches at g0371.abci.local
1560722631.257665692 run_clear_caches at g0517.abci.local
1560722631.256955948 run_clear_caches at g0855.abci.local
1560722631.257450206 run_clear_caches at g0376.abci.local
1560722631.258095099 run_clear_caches at g0308.abci.local
1560722631.258468137 run_clear_caches at g0545.abci.local
1560722631.259226118 run_clear_caches at g0353.abci.local
1560722631.258661082 run_clear_caches at g0856.abci.local
1560722631.258736976 run_clear_caches at g0547.abci.local
1560722631.259048733 run_clear_caches at g0307.abci.local
1560722631.259699700 run_clear_caches at g0391.abci.local
1560722631.259584343 run_clear_caches at g0436.abci.local
1560722631.259306419 run_clear_caches at g0674.abci.local
1560722631.259377493 run_clear_caches at g0580.abci.local
1560722631.260008499 run_clear_caches at g0369.abci.local
1560722631.260425802 run_clear_caches at g0565.abci.local
1560722631.260911404 run_clear_caches at g0373.abci.local
1560722631.260379268 run_clear_caches at g0530.abci.local
1560722631.260189319 run_clear_caches at g0904.abci.local
1560722631.260698675 run_clear_caches at g0501.abci.local
1560722631.260903233 run_clear_caches at g0529.abci.local
1560722631.261712768 run_clear_caches at g0669.abci.local
1560722631.261540667 run_clear_caches at g0390.abci.local
1560722631.261623811 run_clear_caches at g0527.abci.local
1560722631.261936070 run_clear_caches at g0909.abci.local
1560722631.262296935 run_clear_caches at g0455.abci.local
1560722631.263357572 run_clear_caches at g0395.abci.local
1560722631.263358828 run_clear_caches at g0584.abci.local
1560722631.263489798 run_clear_caches at g0401.abci.local
1560722631.263796581 run_clear_caches at g0309.abci.local
1560722631.263978559 run_clear_caches at g0452.abci.local
1560722631.263628509 run_clear_caches at g0502.abci.local
1560722631.266245762 run_clear_caches at g0372.abci.local
1560722631.265949642 run_clear_caches at g0335.abci.local
1560722631.266486976 run_clear_caches at g0944.abci.local
1560722631.267261523 run_clear_caches at g0337.abci.local
1560722631.268424898 run_clear_caches at g0870.abci.local
1560722631.267706044 run_clear_caches at g0459.abci.local
1560722631.267995328 run_clear_caches at g0463.abci.local
1560722631.268896198 run_clear_caches at g0520.abci.local
1560722631.268323986 run_clear_caches at g0912.abci.local
1560722631.268433207 run_clear_caches at g0581.abci.local
1560722631.269516601 run_clear_caches at g0913.abci.local
1560722631.269292657 run_clear_caches at g0387.abci.local
1560722631.268959924 run_clear_caches at g0677.abci.local
1560722631.269911269 run_clear_caches at g0444.abci.local
1560722631.269974820 run_clear_caches at g0315.abci.local
1560722631.271009336 run_clear_caches at g0509.abci.local
1560722631.271467115 run_clear_caches at g0593.abci.local
1560722631.270679390 run_clear_caches at g0326.abci.local
1560722631.271619462 run_clear_caches at g0859.abci.local
1560722631.271008438 run_clear_caches at g0867.abci.local
1560722631.271480931 run_clear_caches at g0321.abci.local
1560722631.271235022 run_clear_caches at g0573.abci.local
1560722631.271619706 run_clear_caches at g0595.abci.local
1560722631.271938623 run_clear_caches at g0466.abci.local
1560722631.273248639 run_clear_caches at g0946.abci.local
1560722631.272848602 run_clear_caches at g0571.abci.local
1560722631.272950743 run_clear_caches at g0531.abci.local
1560722631.273742681 run_clear_caches at g0460.abci.local
1560722631.274778974 run_clear_caches at g0379.abci.local
1560722631.277346580 run_clear_caches at g0879.abci.local
1560722631.280306970 run_clear_caches at g0312.abci.local
1560722631.286520953 run_clear_caches at g0586.abci.local
1560722631.286798423 run_clear_caches at g0926.abci.local
1560722631.287026455 run_clear_caches at g0522.abci.local
1560722631.287918529 run_clear_caches at g0861.abci.local
1560722631.288082299 run_clear_caches at g0392.abci.local
1560722631.407814734 run_clear_caches at g0278.abci.local
1560722631.439989974 run_clear_caches at g0641.abci.local
1560722631.440615943 run_clear_caches at g0537.abci.local
1560722631.440316424 run_clear_caches at g0407.abci.local
1560722631.440018604 run_clear_caches at g0472.abci.local
1560722631.440236235 run_clear_caches at g0343.abci.local
1560722631.440196428 run_clear_caches at g0952.abci.local
1560722631.440929142 run_clear_caches at g0876.abci.local
1560722631.441940493 run_clear_caches at g0334.abci.local
1560722631.442630845 run_clear_caches at g0378.abci.local
1560722631.442949067 run_clear_caches at g0945.abci.local
1560722631.445979653 run_clear_caches at g0526.abci.local
1560722631.448591300 run_clear_caches at g0398.abci.local
1560722631.452428669 run_clear_caches at g0566.abci.local
1560722631.452982567 run_clear_caches at g0670.abci.local
1560722631.464637788 run_clear_caches at g0264.abci.local
1560722631.497060981 run_clear_caches at g0458.abci.local
1560722631.497261751 run_clear_caches at g0523.abci.local
1560722631.498204602 run_clear_caches at g0393.abci.local
1560722631.498517294 run_clear_caches at g0862.abci.local
1560722631.498134454 run_clear_caches at g0587.abci.local
1560722631.498469055 run_clear_caches at g0927.abci.local
1560722631.500101825 run_clear_caches at g0329.abci.local
